customer_id,gender,birth_year,city,registration_date,acquisition_channel,birth_year_missing_flag,registration_date_clean
C00001,F,1979.0,Hải Phòng,2024-05-24,Facebook,0,2024-05-24
C00002,M,1990.0,Biên Hòa,2025-04-06,Referral,0,2025-04-06
C00003,F,1987.0,,2023-08-11,Shopee,0,2023-08-11
C00004,F,1966.0,TP.HCM,2025-04-26,Referral,0,2025-04-26
C00005,F,1967.0,TP.HCM,,Shopee,0,
C00006,F,1992.0,Vũng Tàu,2024-05-19,Google,0,2024-05-19
C00007,M,1981.0,Hà Nội,2024-06-29,Shopee,0,2024-06-29
C00008,M,1986.0,Nha Trang,2023-06-02,Google,1,2023-06-02
C00009,F,2004.0,Biên Hòa,2025-04-11,Google,0,2025-04-11
C00010,F,1997.0,Cần Thơ,2025-06-07,Shopee,0,2025-06-07
C00011,F,1983.0,Bắc Ninh,2024-04-30,Zalo,0,2024-04-30
C00012,F,1989.0,Buôn Ma Thuột,2023-12-14,Zalo,0,2023-12-14
C00013,F,1990.0,Bắc Ninh,2025-02-20,Facebook,0,2025-02-20
C00014,F,1978.0,Nha Trang,2024-04-07,Walk-in,0,2024-04-07
C00015,F,1993.0,Buôn Ma Thuột,2024-09-19,TikTok,0,2024-09-19
C00016,F,1975.0,Buôn Ma Thuột,2024-11-05,Google,0,2024-11-05
C00017,F,1970.0,Khác,2024-03-17,TikTok,0,2024-03-17
C00018,F,1979.0,Khác,2025-04-19,TikTok,0,2025-04-19
C00019,,1967.0,Hải Phòng,2023-10-29,Website,0,2023-10-29
C00020,M,1994.0,Nha Trang,2025-02-15,TikTok,0,2025-02-15
C00021,F,1996.0,Nha Trang,2025-06-05,TikTok,0,2025-06-05
C00022,,1971.0,Khác,2023-10-30,Shopee,0,2023-10-30
C00023,M,1998.0,Huế,2024-01-11,Facebook,0,2024-01-11
C00024,M,1972.0,Huế,2024-12-22,Zalo,0,2024-12-22
C00025,F,1986.0,Vũng Tàu,2024-09-18,Shopee,1,2024-09-18
C00026,F,1975.0,Thủ Đức,2024-12-13,Website,0,2024-12-13
C00027,F,1980.0,Buôn Ma Thuột,2024-09-03,Referral,0,2024-09-03
C00028,F,2005.0,Hải Phòng,2024-11-15,Referral,0,2024-11-15
C00029,M,1983.0,Hải Phòng,2024-08-24,Referral,0,2024-08-24
C00030,F,1999.0,TP.HCM,2024-05-09,Zalo,0,2024-05-09
C00031,0,1989.0,,2023-11-02,Zalo,0,2023-11-02
C00032,M,1969.0,Nha Trang,2025-05-24,Shopee,0,2025-05-24
C00033,F,1991.0,Hà Nội,2024-05-04,TikTok,0,2024-05-04
C00034,F,2002.0,Thủ Đức,2024-08-04,Facebook,0,2024-08-04
C00035,F,1995.0,Hà Nội,2025-01-10,Walk-in,0,2025-01-10
C00036,F,1991.0,Bắc Ninh,2024-04-01,TikTok,0,2024-04-01
C00037,M,1982.0,Nha Trang,2024-10-12,Website,0,2024-10-12
C00038,F,1986.0,Buôn Ma Thuột,2023-06-30,Shopee,0,2023-06-30
C00039,M,1994.0,Đà Nẵng,2025-06-11,Facebook,0,2025-06-11
C00040,M,1970.0,Buôn Ma Thuột,2024-07-08,Shopee,0,2024-07-08
C00041,F,1976.0,Hà Nội,2023-10-17,Referral,0,2023-10-17
C00042,F,1978.0,Huế,2024-06-23,Walk-in,0,2024-06-23
C00043,F,1982.0,Khác,2024-05-11,Shopee,0,2024-05-11
C00044,M,1995.0,Hà Nội,2024-02-14,Facebook,0,2024-02-14
C00045,M,2006.0,,2024-05-24,Facebook,0,2024-05-24
C00046,M,1977.0,Hà Nội,2023-07-02,Zalo,0,2023-07-02
