customer_id,last_purchase_date,days_until_next_purchase,will_return_within_30_days
C00001,2026-02-01,0.0,1
C00002,2026-03-10,0.0,1
C00003,2026-03-01,0.0,1
C00004,2026-03-21,0.0,1
C00005,2026-02-13,0.0,1
C00006,2026-03-04,0.0,1
C00007,2026-02-03,0.0,1
C00008,2026-02-23,0.0,1
C00009,2026-03-24,0.0,1
C00010,2026-03-17,0.0,1
C00011,2026-02-15,0.0,1
C00012,2026-01-06,0.0,1
C00013,2026-03-05,0.0,1
C00014,2026-03-05,0.0,1
C00015,2026-01-01,0.0,1
C00016,2026-03-23,0.0,1
C00017,2026-02-28,0.0,1
C00018,2026-03-10,0.0,1
C00019,2026-03-23,0.0,1
C00020,2026-01-30,0.0,1
C00021,2026-03-19,0.0,1
C00022,2025-12-17,0.0,1
C00023,2026-03-11,0.0,1
C00024,2026-01-16,0.0,1
C00025,2026-02-24,0.0,1
C00026,2026-03-24,0.0,1
C00027,2026-03-04,0.0,1
C00028,2025-10-10,0.0,1
C00029,2025-12-16,0.0,1
C00030,2026-01-28,0.0,1
C00031,2025-10-29,0.0,1
C00032,2026-03-13,0.0,1
C00033,2026-02-22,0.0,1
C00034,2026-03-22,0.0,1
C00035,2026-02-07,0.0,1
C00036,2025-12-17,0.0,1
C00037,2026-02-09,0.0,1
C00038,2025-06-30,0.0,1
C00039,2026-03-10,0.0,1
C00040,2026-01-23,0.0,1
C00041,2025-08-25,0.0,1
C00042,2026-02-10,0.0,1
C00043,2026-03-16,0.0,1
C00044,2026-01-28,0.0,1
C00045,2026-03-15,0.0,1
C00046,2024-04-26,0.0,1
C00047,2026-02-22,0.0,1
C00048,2026-02-19,0.0,1
C00049,2026-02-04,0.0,1
C00050,2025-12-28,0.0,1
C00051,2026-01-05,0.0,1
C00052,2025-11-14,0.0,1
C00053,2026-03-18,0.0,1
C00054,2026-01-10,0.0,1
C00055,2026-02-07,0.0,1
C00056,2026-02-26,0.0,1
C00057,2026-01-29,0.0,1
C00058,2026-03-01,0.0,1
C00059,2025-12-17,0.0,1
C00060,2026-01-03,0.0,1
C00061,2026-01-14,0.0,1
C00062,2026-03-21,0.0,1
C00063,2026-01-14,0.0,1
C00064,2026-01-08,0.0,1
C00065,2026-03-08,0.0,1
C00066,2026-02-16,0.0,1
C00067,2026-02-20,0.0,1
C00068,2026-01-11,0.0,1
C00069,2026-01-16,0.0,1
C00070,2025-06-12,0.0,1
C00071,2026-03-23,0.0,1
C00072,2026-03-24,0.0,1
C00073,2025-12-26,0.0,1
C00074,2026-01-28,0.0,1
C00075,2026-03-02,0.0,1
